Month,Reporting org id,Reporting org name,Reporting org type,Sector,Receiver org id,Receiver org name,Humanitarian?,Strict?,Transaction type,Activity id,Net money,Total money,Notes
#date+month,#org+id,#org+name,#org+type,#sector,#org+id+receiver,#org+name+receiver,#indicator+bool+humanitarian,#indicator+bool+strict,#x_transaction_type,#activity+code,#value+net,#value+total,#description
2025-10,do-645,Ziraat Bank,70,Financials,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,spending,EQ-2023-000015-TUR-0001,1060000000,1060000000,20 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.
2025-10,do-7,Accenture,70,Financials,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0002,1000000,1000000,Grant commitment to humanitarian relief agencies. Does not include employee matching campaign currently underway.
2025-10,do-3,Abbott Laboratories,70,Health care,ro-1,Multiple (see notes),1,1,commitments,EQ-2023-000015-TUR-0003,1500000,1500000,"Donation to CARE, Direct Relief, and International Medical Corps. We have reached out to ask for the breakdown by organization."
2025-10,do-638,Turkish Enterprise and Business Confederation (TÜRKONFED),70,Industrials,ro-1,Multiple (see notes),1,1,spending,EQ-2023-000015-TUR-0004,11277089,11277089,"TÜRKONFED represents over 60,000 small and medium enterprises in Türkiye. Their members have delivered in-kind donations, critical equipment, and logistical services worth over $11 million to affected areas as of 20 February 2023."
2025-10,do-641,VakıfBank,70,Financials,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,spending,EQ-2023-000015-TUR-0005,635000000,635000000,12 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.
2025-10,do-614,Halkbank,70,Financials,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,spending,EQ-2023-000015-TUR-0006,370000000,370000000,7 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.
2025-10,do-636,Turkcell İletişim Hizmetleri A.Ş.,70,Communications Services,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,spending,EQ-2023-000015-TUR-0007,185000000,185000000,3.5 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.
2025-10,do-635,Türk Telekom,70,Communications Services,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,spending,EQ-2023-000015-TUR-0008,106000000,106000000,2 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.
2025-10,do-605,Cengiz Holding A.S.,70,Industrials,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,spending,EQ-2023-000015-TUR-0009,132000000,132000000,2.5 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.
