Reporting org id,Reporting org name
#org+id+reporting,#org+name+reporting
donor-2,3M
donor-403,8x8 Inc.
donor-5,ABP Food Group Ltd.
donor-10,"ADP, Inc."
donor-11,AGCO Agriculture Foundation
donor-15,ALDI SOUTH Group
donor-33,ASIS International
donor-37,ATN Corp.
donor-41,AXA
donor-4,AbbVie Inc.
donor-3,Abbott Laboratories
donor-7,Accenture
donor-8,Acronis International GmbH
donor-9,Adobe Inc.
donor-12,Akelius Foundation
donor-13,Alcoa Corporation
donor-14,Aldi Nord
donor-16,Aldwin Callen
donor-17,Allianz SE
donor-404,Alnylam Pharmaceuticals Inc.
donor-18,Amadeus IT Group
donor-19,"Amazon.com, Inc."
donor-20,American Express Company
donor-21,AmerisourceBergen Foundation
donor-22,"Amgen Foundation, Inc."
donor-23,Analog Devices Incorporated
donor-24,AngloAmerican Foundation
donor-405,Ann and Gordon Getty Foundation
donor-28,Arc'teryx
donor-25,Arcadia Fund
donor-26,Arcadis NV
donor-27,Archer-Daniels-Midland Company
donor-29,Ares Management Corporation
donor-30,Argyle Systems Inc 
donor-406,Arista
donor-31,Armani Group 
donor-32,Asda Stores Ltd
donor-34,Astellas Pharma Inc.
donor-35,AstraZeneca
donor-36,Atlas Copco Group
donor-38,Audi AG
donor-39,"Aurora World, Inc."
donor-53,BASF
donor-55,BBVA
donor-57,BHP Foundation
donor-64,BNY Mellon
donor-71,BP plc
donor-42,Backcountry
donor-43,Bain & Company
donor-44,Baker Creek Heirloom Seed Company
donor-45,Balenciaga SAS
donor-46,Banco Santander S.A.
donor-47,Bandai Namco
donor-48,Bank of America
donor-49,Bank of Ireland
donor-51,Barratt Foundation
donor-52,Barry Callebaut AG
donor-54,Bayer AG
donor-56,BentallGreenOak
donor-58,BioNTech SE
donor-59,Blockchain Charity Foundation USA
donor-60,Bloomberg L.P.
donor-61,Bloomberg Philanthropies
donor-62,Bloomsbury Publishing
donor-63,"Blue Bottle Coffee, Inc."
donor-65,Boehringer Ingelheim International GmbH
donor-66,Boeing Company Charitable Trust
donor-67,Bolt Technology OÜ
donor-68,Bombardier Inc.
donor-69,Booz-Allen & Hamilton
donor-70,Boston Consulting Group
donor-72,Bridgestone Corporation
donor-73,Bristol Myers Squibb
donor-74,Burger King
donor-81,CD PROJEKT Group
donor-92,CNH Industrial International SA
donor-103,CSL Behring
donor-104,CTP
donor-106,CVC
donor-75,Camlog Biotechnologies GmbH
donor-76,Canada Goose
donor-77,Canadian Imperial Bank of Commerce
donor-78,Canadian Pacific Railway
donor-412,Canva
donor-79,Cargolux
donor-80,Carlsberg A/S
donor-82,Chapman and Cutler LLP
donor-83,"Chegg, Inc."
donor-84,Chellaram Foundation
donor-85,Chesapeake Energy
donor-86,Chiesi Farmaceutici S.p.A
donor-87,Chubb Limited
donor-88,Circle K
donor-89,"Cisco Systems, Inc."
donor-90,"Civitas Resources, Inc."
donor-91,Clorox Company
donor-93,Coca-Cola Europacific Partners plc
donor-94,Collette Travel Services
donor-95,Columbia Sportswear
donor-96,ConocoPhillips
donor-97,Continental Development Corporation
donor-98,Coyote Logistics
donor-100,Cra-Z-Art
donor-99,Crankstart Foundation
donor-101,CropLife Europe
donor-102,Crush Music
donor-105,Currency.com
donor-107,Cytel Inc.
donor-108,Czapek & Cie SA
donor-126,DST Global
donor-109,"Daiichi Sankyo Company, Limited"
donor-110,Daily Mail and General Trust
donor-111,Danone S.A.
donor-113,Decathlon
donor-114,Delta Air Lines
donor-115,Dentsu Inc.
donor-116,Derald H. Ruttenberg Foundation
donor-117,Devon Energy
donor-120,DiaSorin
donor-118,Diageo
donor-119,"Diamondback Energy, Inc."
donor-121,"DocuSign, Inc."
donor-122,Don't Nod Entertainment SA
donor-123,Door County Candle Company
donor-124,Dow Chemical Company
donor-125,Drax Group PLC
donor-127,Dunamu Inc.
donor-128,Dupont
donor-135,ERSTE Foundation
donor-129,"Eisai Co., Ltd."
donor-130,Eli Lilly and Company
donor-131,Eli Lilly and Company Foundation
donor-132,Embracer Group
donor-134,Epic Games
donor-136,"Esmark, Inc."
donor-137,Eurofins Scientific Foundation
donor-138,Eurol Foundation
donor-139,Exor NV
donor-140,ExxonMobil
donor-158,FOX Corporation
